id,SIGLA,DESCRICAO
1,DORO,DEPTO DE OFICINAS DE MANUTENÇÃO
2,PR,PRESIDENCIA
3,ARA,ASSESSORIA PARA ASSUNTOS INSTITUCIONAIS
4,ARC,ASSESSORIA DE CONCESSOES E PARCERIAS
5,ARE,ASSESSORIA DE GESTAO ESTRATEGICA EMPRESARIAL
6,DROV,OUVIDORIA
7,DRAU,DEPARTAMENTO DE AUDITORIA
8,GRE,GERENCIA GERAL DE GOVERNANÇA E QUALIDADE EMPRESARIAL
9,GRJ,GERENCIA JURIDICA
10,DRJP,DEPTO JURIDICO CONSULTIVO E PREVENTIVO
11,DRJC,DEPTO JURIDICO CONTENCIOSO
12,DRJT,DEPTO JURIDICO CONTENCIOSO TRABALHISTA
13,DRJL,DEPARTAMENTO JURIDICO LICITACOES E CONTROLE EXTERNO
14,DRJI,DEPTO JURIDICO CRIMINAL E DE PROCEDIMENTOS INQUISITIVOS
15,GRA,GERENCIA DE AUDITORIA
16,GRM,GERENCIA DE MARKETING E COMUNICACAO
17,DRMK,DEPARTAMENTO DE MARKETING
18,DRMP,DEPARTAMENTO DE RELACIONAMENTO COM O PASSAGEIRO
19,DRMI,DEPARTAMENTO DE IMPRENSA
20,GRC,GERENCIA DE CUSTOS REFERENCIAIS
21,DRCC,DEPARTAMENTO DE CUSTOS DE OBRAS CIVIS E FORMACAO DE PRECOS
22,DRCS,DEPARTAMENTO DE CUSTOS DE SISTEMAS E SERVICOS
23,GRI,GERENCIA DE CONFORMIDADE CONTROLES INTERNOS E GESTAO DE RISCOS
24,DRIC,DEPARTAMENTO DE CONFORMIDADE E CONTROLE INTERNO
25,DRIR,DEPARTAMENTO DE GESTAO DE RISCOS
26,GRH,GERENCIA DE DESENV ORGAN E REC HUMANOS
27,DRHP,DEPTO DE ADMINISTRACAO DE PESSOAL
28,DRHD,DEPTO DE PROVIMENTO E DESENVOLVIMENTO DE PESSOAL
29,DRHO,DEPTO DE SAUDE OCUPACIONAL INTEGRAL
30,DRHR,DEPTO DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS
31,DF,DIRETORIA ADMINISTRATIVA E FINANCEIRA
32,GFF,GERENCIA DE FINANCAS E CONTROLE ORCAMENTARIO
33,DFFO,DEPTO DE CONTROLE E ORCAMENTO
34,DFFA,DEPTO DE FINANCAS
35,DFFF,DEPTO FISCAL
36,DFFC,DEPTO DE CONTROLE DE CONTRATOS
37,GFC,GERENCIA DE CONTRATACOES E COMPRAS
38,DFCC,DEPTO DE CONTRATACOES E COMPRAS
39,DFCE,DEPTO DE CONTRATAÇÕES E COMPRAS POR MEIO ELETRÔNICO
40,GFM,GERENCIA DE ADMIN DE MATERIAIS E LOGISTICA
41,DFMA,DEPTO DE ADMINISTRACAO DE  MATERIAIS
42,GFA,GERENCIA ADMINISTRATIVA
43,DFAL,DEPTO DE LOGISTICA ADMINISTRATIVA
44,DFAS,DEPTO DE SERV ADMINISTRATIVOS
45,GFI,GERENCIA DE TECNOL DA INFORMACAO
46,DFIS,DEPARTAMENTO DE DESENVOLVIMENTO E APLICACAO DE SISTEMAS
47,DFIO,DEPARTAMENTO DE OPERACAO DE TI
48,DFIM,DEPARTAMENTO DE SUPORTE DE MANUTENCAO
49,GFS,GERENCIA DE CONTROLE FISCAL E CONTÁBIL
50,DFSF,DEPARTAMENTO FISCAL
51,DFSC,DEPTO DE CONTABILIDADE E CUSTOS
52,GFH,GERENCIA DE DESENVOLVIMENTO ORGANIZACIONAL E RECURSOS HUMANOS
53,DFHP,DEPARTAMENTO DE ADMINISTRACAO DE PESSOAL
54,DFHD,DEPARTAMENTO DE PROVIMENTO E DESENVOLVIMENTO DE PESSOAL
55,DFHO,DEPARTAMENTO DE SAUDE OCUPACIONAL INTEGRAL
56,DFHR,DEPARTAMENTO DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS
57,DFHS,DEPARTAMENTO DE SAUDE OCUPACIONAL E SEGURANCA DO TRABALHO
58,DP,DIRETORIA DE PLANEJAMENTO E NOVOS NEGOCIOS
59,DPEP,DEPARTAMENTO DE PLANEJAMENTO DA MOBILIDADE E PESQUISA
60,GPT,GERENCIA DE PLANEJAMENTO DE TRANSPORTES
61,DPTT,DEPTO DE PLANEJAMENTO DE TRANSPORTE
62,DPPI,DEPTO DE PROJETOS DE INFRAESTRUTURA
63,DPPE,DEPTO DE PROJETOS E EDIFICACOES
64,GPA,GERENCIA DO TERRITORIO E MEIO AMBIENTE
65,GPN,GERENCIA DE NOVOS NEGOCIOS
66,GPS,GERENCIA DE PROJETOS E ESPECIFICACOES DE SISTEMAS
67,DPST,DEPARTAMENTO DE PROJETOS DE SINAL TELEC E EQUIPAMENTOS
68,GPR,GERENCIA DE GESTAO DO TERRITORIO - REGULARIZACAO FUNDIARIA
69,DPRG,DEPARTAMENTO DE GESTAO DO TERRITORIO
70,GPE,GERENCIA DE ESTRATEGIA EMPRESARIAL
71,DPEM,DEPARTAMENTO DE MONITORAMENTO ESTRATEGICO
72,DPEP,DEPARTAMENTO DE PESQUISA E MOBILIDADE
73,DE,DIRETORIA DE ENGENHARIA OBRAS E MEIO AMBIENTE
74,AEC,ASSESSORIA DE COORDENACAO
75,GEP,GERENCIA DE PROJETOS
76,DEPI,DEPARTAMENTO DE PROJETOS DE INFRAESTRUTURA
77,DEPE,DEPARTAMENTO DE PROJETOS DE EDIFICACOES
78,DEPS,DEPARTAMENTO DE PROJETOS DE INSTALACOES E SISTEMAS
79,DEPG,DEPARTAMENTO DE CONSISTENCIA E INOVACAO DE PROJETOS
80,GEO,GERENCIA DE OBRAS CIVIS - MODERNIZACAO
81,DEOV,DEPARTAMENTO DE MONTAGEM DE VIA PERMANENTE E REDE AEREA
82,DEOC,DEPARTAMENTO DE OBRAS CIVIS
83,GED,GERENCIA DE EMPREENDIMENTOS - EXPANSAO LINHA 9
84,DEDC,DEPARTAMENTO DE OBRAS CIVIS - EXPANSAO LINHA 9
85,DEDM,DEPARTAMENTO DE MONTAGEM DE VP E REDE AEREA - EXPANSAO LINHA 9
86,DEDS,DEPARTAMENTO DE IMPLANTACAO DE SISTEMAS - EXPANSAO LINHA 9
87,GEA,GERENCIA DE MEIO AMBIENTE
88,DEAE,DEPARTAMENTO DE MEIO AMBIENTE - EMPREENDIMENTOS
89,DEAO,DEPARTAMENTO DE MEIO AMBIENTE - OPERACAO
90,GET,GERENCIA DE EMPREENDIMENTOS - SISTEMAS
91,DETA,DEPARTAMENTO DE SINALIZACAO E TELECOMUNICACOES
92,DETE,DEPARTAMENTO DE SISTEMAS DE ENERGIA
93,DETO,DEPARTAMENTO DE PROJETOS DE IMPLANTACAO DE SISTEMAS
94,GEL,GERENCIA DE OBRAS CIVIS-MODERNIZACAO LESTE
95,DEXE,DEPARTAMENTO DE ESTACOES-EXPANSAO-LINHA 13
96,DO,DIRETORIA DE OPERACAO E MANUTENCAO
97,DOPC,DEPTO DE PLANEJAMENTO CONTROLE E GESTAO
98,GOM,GERENCIA GERAL DE MANUTENCAO
99,GOR,GERENCIA DE MANUTENCAO DE MATERIALcler RODANTE
100,DORA,DEPTO DE MANUT MAT RODANTE - LAPA
101,DORB,DEPTO DE MANUT MAT RODANTE - P ALTINO
102,DORE,DEPTO DE MANUT MAT RODANTE - ENG S PAULO
103,GOT,GERENCIA DE ENG DE MANUTENCAO
104,DOTV,DEPTO DE ENG DE MANUTENCAO DE VP E ESTRUTURA CIVIL
105,DOTM,DEPTO DE ENG DE MANUT DE MATERIAL RODANTE
106,DOTI,DEPTO DE ENG DE MANUT INST FIXAS
107,DOTM,DEPTO DE ENGENHARIA DE MANUTENCAO DE MATERIAL RODANTE
108,GOF,GERENCIA DE MANUTENCAO DE EQUIPAMENTOS FIXOS
109,DOFA,DEPTO DE MANUTENCAO DE SISTEMAS AUXILIARES
110,DOFE,DEPTO DE MANUT DE SISTEMAS DE ENERGIA
111,DOFS,DEPTO DE MANUT DE SISTEMAS ELETRONICOS E RESTABELECIMENTO DE SERVICOS
112,GOV,GERENCIA DE MANUTENCAO DE VIA PERMANENTE E ESTRUTURA CIVIL
113,DOVF,DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 7/8/9
114,DOVL,DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 10/11/12/13
115,DOVC,DEPTO DE MANUTENCAO DE ESTRUTURA CIVIL - LINHAS 7/8 e 9
116,DOVD,DEPTO DE MANUTENCAO DE ESTRUTURA CIVIL - LINHAS 10/11/12 e 13
117,GOL,GERENCIA DE LOGISTICA
118,DOLA,DEPARTAMENTO DE ALMOXARIFADOS
119,DOLM,DEPARTAMENTO DE GESTAO E CADASTRO DE MATERIAIS
120,GOO,GERENCIA GERAL DE OPERACAO
121,DOOP,DEPARTAMENTO DE RELACIONAMENTO COM O PASSAGEIRO
122,GOC,GERENCIA DE CIRCULACAO E CONTROLE OPERACIONAL
123,DOCP,DEPTO DE CONTROLE OPERACIONAL
124,DOC1,DEPTO DE CIRCULACAO-LINHAS 7/10
125,DOC2,DEPTO DE CIRCULACAO-LINHAS 8/9
126,DOCT,DEPTO DE ESTRATEGIAS OPERACIONAIS
127,DOC3,DEPTO DE CIRCULACAO-LINHAS 11/12/13
128,GOS,GERENCIA DE SEGURANCA
129,DOSE,DEPTO DE EFETIVO E LOGISTICA
130,DOSV,DEPTO DE SEGURANCA E VIGILANCIA
131,GOG,GERENCIA DE ENGENHARIA DE OPERACAO
132,DOGI,DEPTO DE ENGENHARIA DE SISTEMAS E EQUIPAMENTOS
133,DOGC,DEPTO DE ENGENHARIA DE ESTACOES E COMUNICACAO
134,DOGB,DEPTO DE ENGENHARIA DE BILHETAGEM E ENERGIA ELETRICA
135,GOE,GERENCIA DE ESTACOES E SERVICOS
136,DOE1,DEPTO DE ESTACOES E SERVICOS - LINHAS 7/10
137,DOE2,DEPTO DE ESTACOES E SERVICOS - LINHAS 8/9
138,DOE3,DEPTO DE ESTACOES E SERVICOS - LINHAS 11/12/13
