codigoCPTM,DESCRICAO,Fabricante,Modelo
115378,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115379,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115380,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115381,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115382,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115383,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115384,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115385,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115386,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115387,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115388,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115389,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115390,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115391,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115392,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115393,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115394,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115395,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115396,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115397,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115398,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115399,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115400,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115401,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115402,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115403,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115404,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115405,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115406,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115407,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115408,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115409,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115410,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115411,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115412,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115413,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115414,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115415,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115416,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115417,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115418,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115419,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115420,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115421,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115422,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115423,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115424,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115425,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115426,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115427,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115428,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115429,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115430,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115431,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115432,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115433,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115434,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115435,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115436,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115437,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115438,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115439,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115440,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115441,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115442,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115443,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115444,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115445,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115446,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115447,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115448,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115449,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115450,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115451,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115452,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115454,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115455,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115456,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115457,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115458,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115459,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115460,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115461,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115462,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115463,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115464,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115465,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115466,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115467,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115468,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115469,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115470,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115471,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115472,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115473,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115474,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115475,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115476,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115477,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115478,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115479,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115480,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115481,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115482,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115483,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115484,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115485,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115486,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115487,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115488,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115489,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115490,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115491,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115492,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115493,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115494,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115495,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115496,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115497,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115498,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115499,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115500,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115501,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115502,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115503,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115504,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115505,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115506,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115507,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115508,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115509,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115510,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115511,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115512,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115513,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115514,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115515,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115516,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115517,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115518,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115519,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115520,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115521,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115522,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115523,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115524,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115525,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115526,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115527,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115528,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115529,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115530,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115531,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115532,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115533,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115534,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115535,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115536,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115537,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115538,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115539,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115540,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115541,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115542,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115543,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115544,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115545,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115546,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115547,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115548,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115549,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115550,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115551,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115552,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115553,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115554,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115555,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115556,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115557,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115558,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115559,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115560,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115561,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115562,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115563,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115564,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115565,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115566,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115567,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115568,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115569,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115570,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115571,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115572,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115573,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115574,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115575,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115576,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115577,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115578,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115579,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115580,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115581,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115582,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115583,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115584,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115585,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115586,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115587,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115588,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115589,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115590,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115591,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115592,MULTÍMETRO DIGITAL PORTATIL C/ BOLSA, YOKOGAWA, TY720 
115184,CALIBRADOR MULTI-PRODUTO ,FLUKE,5522A
115185,CALIBRADOR MULTI-PRODUTO ,FLUKE,5522A
115186,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115187,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115188,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115189,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115190,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115191,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115192,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115193,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
115194,MEDIDOR DE ISOLAÇÃO PORTÁTIL C/MALETA ,FLUKE,MODELO 1555-10KV 
